

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 12:08:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  1261  0713                     	;# 
  1262  0716                     	;# 
  1263  0717                     	;# 
  1264  0718                     	;# 
  1265  0719                     	;# 
  1266  071A                     	;# 
  1267  071B                     	;# 
  1268  071C                     	;# 
  1269  071D                     	;# 
  1270  0796                     	;# 
  1271  0797                     	;# 
  1272  0798                     	;# 
  1273  0799                     	;# 
  1274  079A                     	;# 
  1275  079B                     	;# 
  1276  080C                     	;# 
  1277  080D                     	;# 
  1278  080E                     	;# 
  1279  080F                     	;# 
  1280  0810                     	;# 
  1281  0811                     	;# 
  1282  0812                     	;# 
  1283  0813                     	;# 
  1284  0814                     	;# 
  1285  081A                     	;# 
  1286  081A                     	;# 
  1287  081B                     	;# 
  1288  081C                     	;# 
  1289  081C                     	;# 
  1290  081D                     	;# 
  1291  081E                     	;# 
  1292  081F                     	;# 
  1293  088C                     	;# 
  1294  088D                     	;# 
  1295  088E                     	;# 
  1296  088F                     	;# 
  1297  0890                     	;# 
  1298  0891                     	;# 
  1299  0892                     	;# 
  1300  0893                     	;# 
  1301  0895                     	;# 
  1302  0896                     	;# 
  1303  090C                     	;# 
  1304  090E                     	;# 
  1305  090F                     	;# 
  1306  091F                     	;# 
  1307  098F                     	;# 
  1308  098F                     	;# 
  1309  0990                     	;# 
  1310  0991                     	;# 
  1311  0992                     	;# 
  1312  0993                     	;# 
  1313  0994                     	;# 
  1314  0995                     	;# 
  1315  0996                     	;# 
  1316  0997                     	;# 
  1317  0A19                     	;# 
  1318  0A19                     	;# 
  1319  0A1A                     	;# 
  1320  0A1A                     	;# 
  1321  0A1B                     	;# 
  1322  0A1B                     	;# 
  1323  0A1B                     	;# 
  1324  0A1C                     	;# 
  1325  0A1C                     	;# 
  1326  0A1D                     	;# 
  1327  0A1D                     	;# 
  1328  0A1E                     	;# 
  1329  0A1E                     	;# 
  1330  0A1F                     	;# 
  1331  0A1F                     	;# 
  1332  0A1F                     	;# 
  1333  1E0F                     	;# 
  1334  1E10                     	;# 
  1335  1E11                     	;# 
  1336  1E12                     	;# 
  1337  1E13                     	;# 
  1338  1E14                     	;# 
  1339  1E15                     	;# 
  1340  1E16                     	;# 
  1341  1E17                     	;# 
  1342  1E18                     	;# 
  1343  1E19                     	;# 
  1344  1E1A                     	;# 
  1345  1E1B                     	;# 
  1346  1E1C                     	;# 
  1347  1E1D                     	;# 
  1348  1E1E                     	;# 
  1349  1E1F                     	;# 
  1350  1E20                     	;# 
  1351  1E21                     	;# 
  1352  1E22                     	;# 
  1353  1E23                     	;# 
  1354  1E24                     	;# 
  1355  1E25                     	;# 
  1356  1E26                     	;# 
  1357  1E27                     	;# 
  1358  1E28                     	;# 
  1359  1E29                     	;# 
  1360  1E2A                     	;# 
  1361  1E2B                     	;# 
  1362  1E2C                     	;# 
  1363  1E2D                     	;# 
  1364  1E2E                     	;# 
  1365  1E2F                     	;# 
  1366  1E30                     	;# 
  1367  1E31                     	;# 
  1368  1E32                     	;# 
  1369  1E33                     	;# 
  1370  1E34                     	;# 
  1371  1E35                     	;# 
  1372  1E36                     	;# 
  1373  1E37                     	;# 
  1374  1E8F                     	;# 
  1375  1E90                     	;# 
  1376  1E91                     	;# 
  1377  1E92                     	;# 
  1378  1E93                     	;# 
  1379  1E9C                     	;# 
  1380  1EA1                     	;# 
  1381  1EA2                     	;# 
  1382  1EB1                     	;# 
  1383  1EBB                     	;# 
  1384  1EBC                     	;# 
  1385  1EBD                     	;# 
  1386  1EBE                     	;# 
  1387  1EC3                     	;# 
  1388  1EC5                     	;# 
  1389  1EC6                     	;# 
  1390  1EC7                     	;# 
  1391  1EC8                     	;# 
  1392  1EC9                     	;# 
  1393  1ECA                     	;# 
  1394  1ECB                     	;# 
  1395  1ECC                     	;# 
  1396  1ECD                     	;# 
  1397  1ECE                     	;# 
  1398  1F10                     	;# 
  1399  1F11                     	;# 
  1400  1F12                     	;# 
  1401  1F13                     	;# 
  1402  1F14                     	;# 
  1403  1F15                     	;# 
  1404  1F16                     	;# 
  1405  1F17                     	;# 
  1406  1F18                     	;# 
  1407  1F19                     	;# 
  1408  1F1A                     	;# 
  1409  1F1B                     	;# 
  1410  1F1C                     	;# 
  1411  1F1D                     	;# 
  1412  1F1E                     	;# 
  1413  1F1F                     	;# 
  1414  1F20                     	;# 
  1415  1F21                     	;# 
  1416  1F22                     	;# 
  1417  1F23                     	;# 
  1418  1F24                     	;# 
  1419  1F25                     	;# 
  1420  1F26                     	;# 
  1421  1F27                     	;# 
  1422  1F38                     	;# 
  1423  1F39                     	;# 
  1424  1F3A                     	;# 
  1425  1F3B                     	;# 
  1426  1F3C                     	;# 
  1427  1F3D                     	;# 
  1428  1F3E                     	;# 
  1429  1F3F                     	;# 
  1430  1F43                     	;# 
  1431  1F44                     	;# 
  1432  1F45                     	;# 
  1433  1F46                     	;# 
  1434  1F47                     	;# 
  1435  1F48                     	;# 
  1436  1F49                     	;# 
  1437  1F4A                     	;# 
  1438  1F4E                     	;# 
  1439  1F4F                     	;# 
  1440  1F50                     	;# 
  1441  1F51                     	;# 
  1442  1F52                     	;# 
  1443  1F53                     	;# 
  1444  1F54                     	;# 
  1445  1F55                     	;# 
  1446  1F65                     	;# 
  1447  1F68                     	;# 
  1448  1F69                     	;# 
  1449  1F6A                     	;# 
  1450  1F6B                     	;# 
  1451  1FE4                     	;# 
  1452  1FE5                     	;# 
  1453  1FE6                     	;# 
  1454  1FE7                     	;# 
  1455  1FE8                     	;# 
  1456  1FE8                     	;# 
  1457  1FE9                     	;# 
  1458  1FEA                     	;# 
  1459  1FEA                     	;# 
  1460  1FEB                     	;# 
  1461  1FED                     	;# 
  1462  1FEE                     	;# 
  1463  1FEF                     	;# 
  1464  0000                     	;# 
  1465  0001                     	;# 
  1466  0002                     	;# 
  1467  0003                     	;# 
  1468  0004                     	;# 
  1469  0005                     	;# 
  1470  0006                     	;# 
  1471  0007                     	;# 
  1472  0008                     	;# 
  1473  0009                     	;# 
  1474  000A                     	;# 
  1475  000B                     	;# 
  1476  000C                     	;# 
  1477  000D                     	;# 
  1478  000E                     	;# 
  1479  0010                     	;# 
  1480  0012                     	;# 
  1481  0013                     	;# 
  1482  0014                     	;# 
  1483  0016                     	;# 
  1484  0018                     	;# 
  1485  0019                     	;# 
  1486  001A                     	;# 
  1487  009B                     	;# 
  1488  009B                     	;# 
  1489  009C                     	;# 
  1490  009D                     	;# 
  1491  009E                     	;# 
  1492  009F                     	;# 
  1493  0119                     	;# 
  1494  0119                     	;# 
  1495  0119                     	;# 
  1496  011A                     	;# 
  1497  011A                     	;# 
  1498  011A                     	;# 
  1499  011B                     	;# 
  1500  011B                     	;# 
  1501  011B                     	;# 
  1502  011B                     	;# 
  1503  011B                     	;# 
  1504  011C                     	;# 
  1505  011C                     	;# 
  1506  011C                     	;# 
  1507  011D                     	;# 
  1508  011D                     	;# 
  1509  011D                     	;# 
  1510  011E                     	;# 
  1511  011E                     	;# 
  1512  011E                     	;# 
  1513  011F                     	;# 
  1514  011F                     	;# 
  1515  011F                     	;# 
  1516  011F                     	;# 
  1517  011F                     	;# 
  1518  018C                     	;# 
  1519  018D                     	;# 
  1520  018E                     	;# 
  1521  018F                     	;# 
  1522  0190                     	;# 
  1523  0191                     	;# 
  1524  0192                     	;# 
  1525  0196                     	;# 
  1526  0197                     	;# 
  1527  0198                     	;# 
  1528  0199                     	;# 
  1529  019A                     	;# 
  1530  019B                     	;# 
  1531  019C                     	;# 
  1532  020C                     	;# 
  1533  020C                     	;# 
  1534  020D                     	;# 
  1535  020E                     	;# 
  1536  020F                     	;# 
  1537  020F                     	;# 
  1538  0210                     	;# 
  1539  0210                     	;# 
  1540  0211                     	;# 
  1541  0211                     	;# 
  1542  028C                     	;# 
  1543  028C                     	;# 
  1544  028D                     	;# 
  1545  028D                     	;# 
  1546  028E                     	;# 
  1547  028F                     	;# 
  1548  0290                     	;# 
  1549  0291                     	;# 
  1550  030C                     	;# 
  1551  030C                     	;# 
  1552  030D                     	;# 
  1553  030E                     	;# 
  1554  030F                     	;# 
  1555  0310                     	;# 
  1556  0310                     	;# 
  1557  0311                     	;# 
  1558  0312                     	;# 
  1559  0313                     	;# 
  1560  0314                     	;# 
  1561  0314                     	;# 
  1562  0315                     	;# 
  1563  0316                     	;# 
  1564  0318                     	;# 
  1565  0318                     	;# 
  1566  0319                     	;# 
  1567  031A                     	;# 
  1568  031C                     	;# 
  1569  031C                     	;# 
  1570  031D                     	;# 
  1571  031E                     	;# 
  1572  038C                     	;# 
  1573  038C                     	;# 
  1574  038D                     	;# 
  1575  038E                     	;# 
  1576  058C                     	;# 
  1577  058C                     	;# 
  1578  058D                     	;# 
  1579  058E                     	;# 
  1580  058F                     	;# 
  1581  058F                     	;# 
  1582  0590                     	;# 
  1583  0591                     	;# 
  1584  0592                     	;# 
  1585  0593                     	;# 
  1586  059C                     	;# 
  1587  059C                     	;# 
  1588  059D                     	;# 
  1589  059D                     	;# 
  1590  059E                     	;# 
  1591  059F                     	;# 
  1592  060C                     	;# 
  1593  060D                     	;# 
  1594  060E                     	;# 
  1595  060F                     	;# 
  1596  0610                     	;# 
  1597  0611                     	;# 
  1598  0612                     	;# 
  1599  0613                     	;# 
  1600  0614                     	;# 
  1601  070C                     	;# 
  1602  070D                     	;# 
  1603  070E                     	;# 
  1604  070F                     	;# 
  1605  0710                     	;# 
  1606  0711                     	;# 
  1607  0712                     	;# 
  1608  0713                     	;# 
  1609  0716                     	;# 
  1610  0717                     	;# 
  1611  0718                     	;# 
  1612  0719                     	;# 
  1613  071A                     	;# 
  1614  071B                     	;# 
  1615  071C                     	;# 
  1616  071D                     	;# 
  1617  0796                     	;# 
  1618  0797                     	;# 
  1619  0798                     	;# 
  1620  0799                     	;# 
  1621  079A                     	;# 
  1622  079B                     	;# 
  1623  080C                     	;# 
  1624  080D                     	;# 
  1625  080E                     	;# 
  1626  080F                     	;# 
  1627  0810                     	;# 
  1628  0811                     	;# 
  1629  0812                     	;# 
  1630  0813                     	;# 
  1631  0814                     	;# 
  1632  081A                     	;# 
  1633  081A                     	;# 
  1634  081B                     	;# 
  1635  081C                     	;# 
  1636  081C                     	;# 
  1637  081D                     	;# 
  1638  081E                     	;# 
  1639  081F                     	;# 
  1640  088C                     	;# 
  1641  088D                     	;# 
  1642  088E                     	;# 
  1643  088F                     	;# 
  1644  0890                     	;# 
  1645  0891                     	;# 
  1646  0892                     	;# 
  1647  0893                     	;# 
  1648  0895                     	;# 
  1649  0896                     	;# 
  1650  090C                     	;# 
  1651  090E                     	;# 
  1652  090F                     	;# 
  1653  091F                     	;# 
  1654  098F                     	;# 
  1655  098F                     	;# 
  1656  0990                     	;# 
  1657  0991                     	;# 
  1658  0992                     	;# 
  1659  0993                     	;# 
  1660  0994                     	;# 
  1661  0995                     	;# 
  1662  0996                     	;# 
  1663  0997                     	;# 
  1664  0A19                     	;# 
  1665  0A19                     	;# 
  1666  0A1A                     	;# 
  1667  0A1A                     	;# 
  1668  0A1B                     	;# 
  1669  0A1B                     	;# 
  1670  0A1B                     	;# 
  1671  0A1C                     	;# 
  1672  0A1C                     	;# 
  1673  0A1D                     	;# 
  1674  0A1D                     	;# 
  1675  0A1E                     	;# 
  1676  0A1E                     	;# 
  1677  0A1F                     	;# 
  1678  0A1F                     	;# 
  1679  0A1F                     	;# 
  1680  1E0F                     	;# 
  1681  1E10                     	;# 
  1682  1E11                     	;# 
  1683  1E12                     	;# 
  1684  1E13                     	;# 
  1685  1E14                     	;# 
  1686  1E15                     	;# 
  1687  1E16                     	;# 
  1688  1E17                     	;# 
  1689  1E18                     	;# 
  1690  1E19                     	;# 
  1691  1E1A                     	;# 
  1692  1E1B                     	;# 
  1693  1E1C                     	;# 
  1694  1E1D                     	;# 
  1695  1E1E                     	;# 
  1696  1E1F                     	;# 
  1697  1E20                     	;# 
  1698  1E21                     	;# 
  1699  1E22                     	;# 
  1700  1E23                     	;# 
  1701  1E24                     	;# 
  1702  1E25                     	;# 
  1703  1E26                     	;# 
  1704  1E27                     	;# 
  1705  1E28                     	;# 
  1706  1E29                     	;# 
  1707  1E2A                     	;# 
  1708  1E2B                     	;# 
  1709  1E2C                     	;# 
  1710  1E2D                     	;# 
  1711  1E2E                     	;# 
  1712  1E2F                     	;# 
  1713  1E30                     	;# 
  1714  1E31                     	;# 
  1715  1E32                     	;# 
  1716  1E33                     	;# 
  1717  1E34                     	;# 
  1718  1E35                     	;# 
  1719  1E36                     	;# 
  1720  1E37                     	;# 
  1721  1E8F                     	;# 
  1722  1E90                     	;# 
  1723  1E91                     	;# 
  1724  1E92                     	;# 
  1725  1E93                     	;# 
  1726  1E9C                     	;# 
  1727  1EA1                     	;# 
  1728  1EA2                     	;# 
  1729  1EB1                     	;# 
  1730  1EBB                     	;# 
  1731  1EBC                     	;# 
  1732  1EBD                     	;# 
  1733  1EBE                     	;# 
  1734  1EC3                     	;# 
  1735  1EC5                     	;# 
  1736  1EC6                     	;# 
  1737  1EC7                     	;# 
  1738  1EC8                     	;# 
  1739  1EC9                     	;# 
  1740  1ECA                     	;# 
  1741  1ECB                     	;# 
  1742  1ECC                     	;# 
  1743  1ECD                     	;# 
  1744  1ECE                     	;# 
  1745  1F10                     	;# 
  1746  1F11                     	;# 
  1747  1F12                     	;# 
  1748  1F13                     	;# 
  1749  1F14                     	;# 
  1750  1F15                     	;# 
  1751  1F16                     	;# 
  1752  1F17                     	;# 
  1753  1F18                     	;# 
  1754  1F19                     	;# 
  1755  1F1A                     	;# 
  1756  1F1B                     	;# 
  1757  1F1C                     	;# 
  1758  1F1D                     	;# 
  1759  1F1E                     	;# 
  1760  1F1F                     	;# 
  1761  1F20                     	;# 
  1762  1F21                     	;# 
  1763  1F22                     	;# 
  1764  1F23                     	;# 
  1765  1F24                     	;# 
  1766  1F25                     	;# 
  1767  1F26                     	;# 
  1768  1F27                     	;# 
  1769  1F38                     	;# 
  1770  1F39                     	;# 
  1771  1F3A                     	;# 
  1772  1F3B                     	;# 
  1773  1F3C                     	;# 
  1774  1F3D                     	;# 
  1775  1F3E                     	;# 
  1776  1F3F                     	;# 
  1777  1F43                     	;# 
  1778  1F44                     	;# 
  1779  1F45                     	;# 
  1780  1F46                     	;# 
  1781  1F47                     	;# 
  1782  1F48                     	;# 
  1783  1F49                     	;# 
  1784  1F4A                     	;# 
  1785  1F4E                     	;# 
  1786  1F4F                     	;# 
  1787  1F50                     	;# 
  1788  1F51                     	;# 
  1789  1F52                     	;# 
  1790  1F53                     	;# 
  1791  1F54                     	;# 
  1792  1F55                     	;# 
  1793  1F65                     	;# 
  1794  1F68                     	;# 
  1795  1F69                     	;# 
  1796  1F6A                     	;# 
  1797  1F6B                     	;# 
  1798  1FE4                     	;# 
  1799  1FE5                     	;# 
  1800  1FE6                     	;# 
  1801  1FE7                     	;# 
  1802  1FE8                     	;# 
  1803  1FE8                     	;# 
  1804  1FE9                     	;# 
  1805  1FEA                     	;# 
  1806  1FEA                     	;# 
  1807  1FEB                     	;# 
  1808  1FED                     	;# 
  1809  1FEE                     	;# 
  1810  1FEF                     	;# 
  1811  0000                     	;# 
  1812  0001                     	;# 
  1813  0002                     	;# 
  1814  0003                     	;# 
  1815  0004                     	;# 
  1816  0005                     	;# 
  1817  0006                     	;# 
  1818  0007                     	;# 
  1819  0008                     	;# 
  1820  0009                     	;# 
  1821  000A                     	;# 
  1822  000B                     	;# 
  1823  000C                     	;# 
  1824  000D                     	;# 
  1825  000E                     	;# 
  1826  0010                     	;# 
  1827  0012                     	;# 
  1828  0013                     	;# 
  1829  0014                     	;# 
  1830  0016                     	;# 
  1831  0018                     	;# 
  1832  0019                     	;# 
  1833  001A                     	;# 
  1834  009B                     	;# 
  1835  009B                     	;# 
  1836  009C                     	;# 
  1837  009D                     	;# 
  1838  009E                     	;# 
  1839  009F                     	;# 
  1840  0119                     	;# 
  1841  0119                     	;# 
  1842  0119                     	;# 
  1843  011A                     	;# 
  1844  011A                     	;# 
  1845  011A                     	;# 
  1846  011B                     	;# 
  1847  011B                     	;# 
  1848  011B                     	;# 
  1849  011B                     	;# 
  1850  011B                     	;# 
  1851  011C                     	;# 
  1852  011C                     	;# 
  1853  011C                     	;# 
  1854  011D                     	;# 
  1855  011D                     	;# 
  1856  011D                     	;# 
  1857  011E                     	;# 
  1858  011E                     	;# 
  1859  011E                     	;# 
  1860  011F                     	;# 
  1861  011F                     	;# 
  1862  011F                     	;# 
  1863  011F                     	;# 
  1864  011F                     	;# 
  1865  018C                     	;# 
  1866  018D                     	;# 
  1867  018E                     	;# 
  1868  018F                     	;# 
  1869  0190                     	;# 
  1870  0191                     	;# 
  1871  0192                     	;# 
  1872  0196                     	;# 
  1873  0197                     	;# 
  1874  0198                     	;# 
  1875  0199                     	;# 
  1876  019A                     	;# 
  1877  019B                     	;# 
  1878  019C                     	;# 
  1879  020C                     	;# 
  1880  020C                     	;# 
  1881  020D                     	;# 
  1882  020E                     	;# 
  1883  020F                     	;# 
  1884  020F                     	;# 
  1885  0210                     	;# 
  1886  0210                     	;# 
  1887  0211                     	;# 
  1888  0211                     	;# 
  1889  028C                     	;# 
  1890  028C                     	;# 
  1891  028D                     	;# 
  1892  028D                     	;# 
  1893  028E                     	;# 
  1894  028F                     	;# 
  1895  0290                     	;# 
  1896  0291                     	;# 
  1897  030C                     	;# 
  1898  030C                     	;# 
  1899  030D                     	;# 
  1900  030E                     	;# 
  1901  030F                     	;# 
  1902  0310                     	;# 
  1903  0310                     	;# 
  1904  0311                     	;# 
  1905  0312                     	;# 
  1906  0313                     	;# 
  1907  0314                     	;# 
  1908  0314                     	;# 
  1909  0315                     	;# 
  1910  0316                     	;# 
  1911  0318                     	;# 
  1912  0318                     	;# 
  1913  0319                     	;# 
  1914  031A                     	;# 
  1915  031C                     	;# 
  1916  031C                     	;# 
  1917  031D                     	;# 
  1918  031E                     	;# 
  1919  038C                     	;# 
  1920  038C                     	;# 
  1921  038D                     	;# 
  1922  038E                     	;# 
  1923  058C                     	;# 
  1924  058C                     	;# 
  1925  058D                     	;# 
  1926  058E                     	;# 
  1927  058F                     	;# 
  1928  058F                     	;# 
  1929  0590                     	;# 
  1930  0591                     	;# 
  1931  0592                     	;# 
  1932  0593                     	;# 
  1933  059C                     	;# 
  1934  059C                     	;# 
  1935  059D                     	;# 
  1936  059D                     	;# 
  1937  059E                     	;# 
  1938  059F                     	;# 
  1939  060C                     	;# 
  1940  060D                     	;# 
  1941  060E                     	;# 
  1942  060F                     	;# 
  1943  0610                     	;# 
  1944  0611                     	;# 
  1945  0612                     	;# 
  1946  0613                     	;# 
  1947  0614                     	;# 
  1948  070C                     	;# 
  1949  070D                     	;# 
  1950  070E                     	;# 
  1951  070F                     	;# 
  1952  0710                     	;# 
  1953  0711                     	;# 
  1954  0712                     	;# 
  1955  0713                     	;# 
  1956  0716                     	;# 
  1957  0717                     	;# 
  1958  0718                     	;# 
  1959  0719                     	;# 
  1960  071A                     	;# 
  1961  071B                     	;# 
  1962  071C                     	;# 
  1963  071D                     	;# 
  1964  0796                     	;# 
  1965  0797                     	;# 
  1966  0798                     	;# 
  1967  0799                     	;# 
  1968  079A                     	;# 
  1969  079B                     	;# 
  1970  080C                     	;# 
  1971  080D                     	;# 
  1972  080E                     	;# 
  1973  080F                     	;# 
  1974  0810                     	;# 
  1975  0811                     	;# 
  1976  0812                     	;# 
  1977  0813                     	;# 
  1978  0814                     	;# 
  1979  081A                     	;# 
  1980  081A                     	;# 
  1981  081B                     	;# 
  1982  081C                     	;# 
  1983  081C                     	;# 
  1984  081D                     	;# 
  1985  081E                     	;# 
  1986  081F                     	;# 
  1987  088C                     	;# 
  1988  088D                     	;# 
  1989  088E                     	;# 
  1990  088F                     	;# 
  1991  0890                     	;# 
  1992  0891                     	;# 
  1993  0892                     	;# 
  1994  0893                     	;# 
  1995  0895                     	;# 
  1996  0896                     	;# 
  1997  090C                     	;# 
  1998  090E                     	;# 
  1999  090F                     	;# 
  2000  091F                     	;# 
  2001  098F                     	;# 
  2002  098F                     	;# 
  2003  0990                     	;# 
  2004  0991                     	;# 
  2005  0992                     	;# 
  2006  0993                     	;# 
  2007  0994                     	;# 
  2008  0995                     	;# 
  2009  0996                     	;# 
  2010  0997                     	;# 
  2011  0A19                     	;# 
  2012  0A19                     	;# 
  2013  0A1A                     	;# 
  2014  0A1A                     	;# 
  2015  0A1B                     	;# 
  2016  0A1B                     	;# 
  2017  0A1B                     	;# 
  2018  0A1C                     	;# 
  2019  0A1C                     	;# 
  2020  0A1D                     	;# 
  2021  0A1D                     	;# 
  2022  0A1E                     	;# 
  2023  0A1E                     	;# 
  2024  0A1F                     	;# 
  2025  0A1F                     	;# 
  2026  0A1F                     	;# 
  2027  1E0F                     	;# 
  2028  1E10                     	;# 
  2029  1E11                     	;# 
  2030  1E12                     	;# 
  2031  1E13                     	;# 
  2032  1E14                     	;# 
  2033  1E15                     	;# 
  2034  1E16                     	;# 
  2035  1E17                     	;# 
  2036  1E18                     	;# 
  2037  1E19                     	;# 
  2038  1E1A                     	;# 
  2039  1E1B                     	;# 
  2040  1E1C                     	;# 
  2041  1E1D                     	;# 
  2042  1E1E                     	;# 
  2043  1E1F                     	;# 
  2044  1E20                     	;# 
  2045  1E21                     	;# 
  2046  1E22                     	;# 
  2047  1E23                     	;# 
  2048  1E24                     	;# 
  2049  1E25                     	;# 
  2050  1E26                     	;# 
  2051  1E27                     	;# 
  2052  1E28                     	;# 
  2053  1E29                     	;# 
  2054  1E2A                     	;# 
  2055  1E2B                     	;# 
  2056  1E2C                     	;# 
  2057  1E2D                     	;# 
  2058  1E2E                     	;# 
  2059  1E2F                     	;# 
  2060  1E30                     	;# 
  2061  1E31                     	;# 
  2062  1E32                     	;# 
  2063  1E33                     	;# 
  2064  1E34                     	;# 
  2065  1E35                     	;# 
  2066  1E36                     	;# 
  2067  1E37                     	;# 
  2068  1E8F                     	;# 
  2069  1E90                     	;# 
  2070  1E91                     	;# 
  2071  1E92                     	;# 
  2072  1E93                     	;# 
  2073  1E9C                     	;# 
  2074  1EA1                     	;# 
  2075  1EA2                     	;# 
  2076  1EB1                     	;# 
  2077  1EBB                     	;# 
  2078  1EBC                     	;# 
  2079  1EBD                     	;# 
  2080  1EBE                     	;# 
  2081  1EC3                     	;# 
  2082  1EC5                     	;# 
  2083  1EC6                     	;# 
  2084  1EC7                     	;# 
  2085  1EC8                     	;# 
  2086  1EC9                     	;# 
  2087  1ECA                     	;# 
  2088  1ECB                     	;# 
  2089  1ECC                     	;# 
  2090  1ECD                     	;# 
  2091  1ECE                     	;# 
  2092  1F10                     	;# 
  2093  1F11                     	;# 
  2094  1F12                     	;# 
  2095  1F13                     	;# 
  2096  1F14                     	;# 
  2097  1F15                     	;# 
  2098  1F16                     	;# 
  2099  1F17                     	;# 
  2100  1F18                     	;# 
  2101  1F19                     	;# 
  2102  1F1A                     	;# 
  2103  1F1B                     	;# 
  2104  1F1C                     	;# 
  2105  1F1D                     	;# 
  2106  1F1E                     	;# 
  2107  1F1F                     	;# 
  2108  1F20                     	;# 
  2109  1F21                     	;# 
  2110  1F22                     	;# 
  2111  1F23                     	;# 
  2112  1F24                     	;# 
  2113  1F25                     	;# 
  2114  1F26                     	;# 
  2115  1F27                     	;# 
  2116  1F38                     	;# 
  2117  1F39                     	;# 
  2118  1F3A                     	;# 
  2119  1F3B                     	;# 
  2120  1F3C                     	;# 
  2121  1F3D                     	;# 
  2122  1F3E                     	;# 
  2123  1F3F                     	;# 
  2124  1F43                     	;# 
  2125  1F44                     	;# 
  2126  1F45                     	;# 
  2127  1F46                     	;# 
  2128  1F47                     	;# 
  2129  1F48                     	;# 
  2130  1F49                     	;# 
  2131  1F4A                     	;# 
  2132  1F4E                     	;# 
  2133  1F4F                     	;# 
  2134  1F50                     	;# 
  2135  1F51                     	;# 
  2136  1F52                     	;# 
  2137  1F53                     	;# 
  2138  1F54                     	;# 
  2139  1F55                     	;# 
  2140  1F65                     	;# 
  2141  1F68                     	;# 
  2142  1F69                     	;# 
  2143  1F6A                     	;# 
  2144  1F6B                     	;# 
  2145  1FE4                     	;# 
  2146  1FE5                     	;# 
  2147  1FE6                     	;# 
  2148  1FE7                     	;# 
  2149  1FE8                     	;# 
  2150  1FE8                     	;# 
  2151  1FE9                     	;# 
  2152  1FEA                     	;# 
  2153  1FEA                     	;# 
  2154  1FEB                     	;# 
  2155  1FED                     	;# 
  2156  1FEE                     	;# 
  2157  1FEF                     	;# 
  2158                           
  2159                           	psect	idataCOMMON
  2160  0296                     __pidataCOMMON:
  2161                           
  2162                           ;initializer for _synchron
  2163  0296  3401               	retlw	1
  2164                           
  2165                           	psect	nvBANK0
  2166  0040                     __pnvBANK0:
  2167  0040                     _TMR0_InterruptHandler:
  2168  0040                     	ds	2
  2169  000B                     _INTCONbits	set	11
  2170  000C                     _PORTA	set	12
  2171  000E                     _PORTC	set	14
  2172  0014                     _TRISC	set	20
  2173  0013                     _TRISB	set	19
  2174  0012                     _TRISA	set	18
  2175  001A                     _LATC	set	26
  2176  0019                     _LATB	set	25
  2177  0018                     _LATA	set	24
  2178  059E                     _T0CON0bits	set	1438
  2179  059E                     _T0CON0	set	1438
  2180  059C                     _TMR0L	set	1436
  2181  059D                     _TMR0H	set	1437
